temperature_c,humidity_pct,co2_ppm,heater_on,cooling_fan_on,ventilation_on,mister_on,trigger_count,overall_state,scenario
36.1,81.6,1336,0,1,1,0,2,critical,hot_and_humid
33.8,81.8,975,0,1,1,0,2,warning,hot_and_humid
37.0,58.8,1807,0,1,1,0,2,critical,hot_and_high_co2
24.6,81.9,1875,0,0,1,0,1,critical,humid_and_high_co2
23.6,60.0,1520,0,0,1,0,1,warning,co2_high
14.6,60.6,668,1,0,0,0,1,warning,temperature_low
11.5,67.4,725,1,0,0,0,1,critical,temperature_low
22.9,68.2,1660,0,0,1,0,1,warning,co2_high
36.6,60.6,1604,0,1,1,0,2,critical,hot_and_high_co2
38.4,83.5,1023,0,1,1,0,2,critical,hot_and_humid
23.5,81.3,980,0,0,1,0,1,warning,humidity_high
36.6,81.4,1166,0,1,1,0,2,critical,hot_and_humid
30.2,55.4,1107,0,1,1,0,2,warning,temperature_high
31.9,71.5,1877,0,1,1,0,2,critical,hot_and_high_co2
14.1,31.3,1015,1,0,0,1,2,critical,cold_and_dry
33.0,58.6,1025,0,1,1,0,2,warning,temperature_high
9.3,35.1,778,1,0,0,1,2,critical,cold_and_dry
32.2,51.5,1813,0,1,1,0,2,critical,hot_and_high_co2
16.4,58.6,681,1,0,0,0,1,warning,temperature_low
33.0,48.3,840,0,1,1,0,2,warning,temperature_high
25.9,87.2,1977,0,0,1,0,1,critical,humid_and_high_co2
34.9,77.5,1013,0,1,1,0,2,critical,hot_and_humid
32.2,52.1,1823,0,1,1,0,2,critical,hot_and_high_co2
23.3,32.9,973,0,0,0,1,1,critical,humidity_low
24.8,89.8,1585,0,0,1,0,1,critical,humid_and_high_co2
38.3,70.0,1520,0,1,1,0,2,critical,hot_and_high_co2
31.0,56.7,1048,0,1,1,0,2,warning,temperature_high
22.5,58.8,1063,0,0,0,0,0,stable,stable
34.3,55.4,2314,0,1,1,0,2,critical,hot_and_high_co2
14.5,25.1,854,1,0,0,1,2,critical,cold_and_dry
22.0,71.4,1824,0,0,1,0,1,critical,co2_high
35.6,83.1,906,0,1,1,0,2,critical,hot_and_humid
22.7,37.6,1057,0,0,0,1,1,warning,humidity_low
15.4,22.6,987,1,0,0,1,2,critical,cold_and_dry
24.5,53.3,1829,0,0,1,0,1,critical,co2_high
29.4,91.8,976,0,0,1,0,1,critical,humidity_high
33.2,60.6,1139,0,1,1,0,2,warning,temperature_high
36.0,75.7,1230,0,1,1,0,2,critical,hot_and_humid
31.1,58.6,1800,0,1,1,0,2,critical,hot_and_high_co2
8.7,61.4,686,1,0,0,0,1,critical,temperature_low
25.9,75.9,1526,0,0,1,0,1,warning,humid_and_high_co2
32.1,87.9,1072,0,1,1,0,2,critical,hot_and_humid
33.8,79.7,842,0,1,1,0,2,warning,hot_and_humid
24.4,85.6,1836,0,0,1,0,1,critical,humid_and_high_co2
26.4,61.8,1503,0,0,1,0,1,warning,co2_high
25.4,66.9,857,0,0,0,0,0,stable,stable
33.4,65.5,1795,0,1,1,0,2,critical,hot_and_high_co2
13.2,19.5,1108,1,0,0,1,2,critical,cold_and_dry
25.3,95.7,1012,0,0,1,0,1,critical,humidity_high
24.5,41.0,907,0,0,0,1,1,warning,humidity_low
30.7,45.6,1195,0,1,1,0,2,warning,transition_band
25.4,92.6,1437,0,0,1,0,1,critical,humid_and_high_co2
11.5,36.8,893,1,0,0,1,2,critical,cold_and_dry
22.1,85.5,1155,0,0,1,0,1,critical,humidity_high
12.5,53.4,791,1,0,0,0,1,critical,temperature_low
27.3,52.1,959,0,0,0,0,0,stable,stable
34.7,80.7,1176,0,1,1,0,2,critical,hot_and_humid
23.5,82.7,1500,0,0,1,0,1,warning,humid_and_high_co2
11.3,57.9,764,1,0,0,0,1,critical,temperature_low
27.8,78.4,1899,0,0,1,0,1,critical,humid_and_high_co2
25.1,60.4,831,0,0,0,0,0,stable,stable
21.4,84.0,1697,0,0,1,0,1,warning,humid_and_high_co2
24.8,39.0,912,0,0,0,1,1,warning,humidity_low
26.9,60.2,1160,0,0,0,0,0,stable,stable
25.6,35.2,961,0,0,0,1,1,warning,humidity_low
16.2,41.4,979,1,0,0,1,2,warning,transition_band
16.8,78.1,960,1,0,1,0,2,warning,transition_band
32.7,58.1,1137,0,1,1,0,2,warning,temperature_high
38.3,84.0,1274,0,1,1,0,2,critical,hot_and_humid
15.6,20.5,915,1,0,0,1,2,critical,cold_and_dry
26.8,78.8,990,0,0,1,0,1,warning,humidity_high
25.4,39.0,956,0,0,0,1,1,warning,humidity_low
25.2,60.1,836,0,0,0,0,0,stable,stable
33.7,62.8,895,0,1,1,0,2,warning,temperature_high
24.3,28.1,903,0,0,0,1,1,critical,humidity_low
22.3,43.3,762,0,0,0,1,1,warning,humidity_low
27.9,81.6,1731,0,0,1,0,1,critical,humid_and_high_co2
30.2,60.0,1028,0,1,1,0,2,warning,temperature_high
14.3,36.6,1057,1,0,0,1,2,warning,cold_and_dry
34.9,80.2,836,0,1,1,0,2,critical,hot_and_humid
29.9,70.5,1285,0,0,1,0,1,warning,transition_band
18.3,42.0,1206,0,0,1,1,2,warning,transition_band
26.5,89.1,1194,0,0,1,0,1,critical,humidity_high
22.8,64.2,857,0,0,0,0,0,stable,stable
34.2,83.9,1306,0,1,1,0,2,critical,hot_and_humid
37.0,81.4,851,0,1,1,0,2,critical,hot_and_humid
27.6,60.0,838,0,0,0,0,0,stable,stable
25.1,89.8,849,0,0,1,0,1,critical,humidity_high
24.8,35.8,802,0,0,0,1,1,warning,humidity_low
33.7,80.6,1070,0,1,1,0,2,warning,hot_and_humid
23.2,64.0,1140,0,0,0,0,0,stable,transition_band
36.8,60.8,1076,0,1,1,0,2,critical,temperature_high
12.2,64.8,981,1,0,0,0,1,critical,temperature_low
30.6,77.7,1144,0,1,1,0,2,warning,transition_band
30.8,59.0,849,0,1,1,0,2,warning,temperature_high
22.7,49.9,1553,0,0,1,0,1,warning,co2_high
11.3,33.0,1060,1,0,0,1,2,critical,cold_and_dry
26.6,58.8,817,0,0,0,0,0,stable,stable
23.2,44.4,1636,0,0,1,1,2,warning,co2_high
22.1,82.3,1144,0,0,1,0,1,warning,humidity_high
26.8,87.3,948,0,0,1,0,1,critical,humidity_high
14.3,48.0,969,1,0,0,0,1,warning,temperature_low
35.3,43.4,1136,0,1,1,1,3,critical,temperature_high
22.5,84.3,1371,0,0,1,0,1,warning,humid_and_high_co2
22.8,59.9,1485,0,0,1,0,1,warning,co2_high
14.1,35.6,984,1,0,0,1,2,warning,cold_and_dry
30.8,84.2,1100,0,1,1,0,2,warning,hot_and_humid
28.9,37.8,1000,0,0,0,1,1,warning,humidity_low
26.5,89.9,1832,0,0,1,0,1,critical,humid_and_high_co2
36.5,48.6,1618,0,1,1,0,2,critical,hot_and_high_co2
34.2,52.2,1812,0,1,1,0,2,critical,hot_and_high_co2
20.5,35.5,983,0,0,0,1,1,warning,humidity_low
32.5,57.3,1079,0,1,1,0,2,warning,temperature_high
24.9,54.3,1108,0,0,0,0,0,stable,stable
24.2,43.4,1857,0,0,1,1,2,critical,co2_high
21.8,40.5,1013,0,0,0,1,1,warning,humidity_low
25.1,69.3,1378,0,0,1,0,1,warning,co2_high
12.7,28.3,1166,1,0,0,1,2,critical,cold_and_dry
28.6,38.1,957,0,0,0,1,1,warning,humidity_low
31.9,52.0,974,0,1,1,0,2,warning,temperature_high
35.3,43.8,843,0,1,1,1,3,critical,temperature_high
32.3,84.6,914,0,1,1,0,2,warning,hot_and_humid
21.1,76.8,991,0,0,1,0,1,warning,humidity_high
12.6,67.1,950,1,0,0,0,1,critical,temperature_low
31.8,78.8,1134,0,1,1,0,2,warning,hot_and_humid
29.5,89.4,1946,0,0,1,0,1,critical,humid_and_high_co2
15.7,31.8,774,1,0,0,1,2,critical,cold_and_dry
31.9,51.7,1062,0,1,1,0,2,warning,temperature_high
27.6,87.8,1574,0,0,1,0,1,critical,humid_and_high_co2
29.2,63.8,1660,0,0,1,0,1,warning,co2_high
23.0,87.7,1989,0,0,1,0,1,critical,humid_and_high_co2
23.0,64.5,1264,0,0,1,0,1,warning,transition_band
23.4,56.8,1130,0,0,0,0,0,stable,stable
20.7,94.6,1170,0,0,1,0,1,critical,humidity_high
30.3,57.0,2064,0,1,1,0,2,critical,hot_and_high_co2
24.6,86.0,1563,0,0,1,0,1,critical,humid_and_high_co2
17.2,23.9,1056,1,0,0,1,2,critical,cold_and_dry
27.3,60.1,810,0,0,0,0,0,stable,stable
18.5,73.6,895,0,0,0,0,0,stable,transition_band
14.9,29.6,932,1,0,0,1,2,critical,cold_and_dry
29.6,43.5,1161,0,0,0,1,1,warning,transition_band
25.5,82.8,1101,0,0,1,0,1,warning,humidity_high
14.2,35.8,936,1,0,0,1,2,warning,cold_and_dry
32.9,84.0,1016,0,1,1,0,2,warning,hot_and_humid
28.8,94.0,1568,0,0,1,0,1,critical,humid_and_high_co2
31.2,43.6,1183,0,1,1,1,3,warning,transition_band
27.3,76.6,1772,0,0,1,0,1,critical,humid_and_high_co2
35.2,85.1,1010,0,1,1,0,2,critical,hot_and_humid
30.1,39.5,1210,0,1,1,1,3,warning,transition_band
25.8,40.5,774,0,0,0,1,1,warning,humidity_low
25.2,57.7,989,0,0,0,0,0,stable,stable
16.0,58.0,1214,1,0,1,0,2,warning,transition_band
15.1,60.7,996,1,0,0,0,1,warning,temperature_low
23.8,47.6,1166,0,0,0,0,0,stable,transition_band
24.9,85.8,755,0,0,1,0,1,critical,humidity_high
31.9,57.4,1195,0,1,1,0,2,warning,temperature_high
15.7,52.2,1032,1,0,0,0,1,warning,temperature_low
31.5,58.9,1255,0,1,1,0,2,warning,transition_band
30.8,84.1,1343,0,1,1,0,2,warning,hot_and_humid
16.1,28.6,1041,1,0,0,1,2,critical,cold_and_dry
25.8,49.7,720,0,0,0,0,0,stable,stable
12.8,62.0,1069,1,0,0,0,1,critical,temperature_low
25.6,72.2,756,0,0,0,0,0,stable,stable
15.4,38.1,943,1,0,0,1,2,warning,cold_and_dry
31.8,40.5,827,0,1,1,1,3,warning,temperature_high
24.8,85.1,1534,0,0,1,0,1,critical,humid_and_high_co2
24.2,45.5,1359,0,0,1,0,1,warning,co2_high
14.4,27.6,802,1,0,0,1,2,critical,cold_and_dry
30.6,85.9,1254,0,1,1,0,2,critical,hot_and_humid
26.4,81.8,1719,0,0,1,0,1,critical,humid_and_high_co2
25.8,84.9,1780,0,0,1,0,1,critical,humid_and_high_co2
33.1,88.4,881,0,1,1,0,2,critical,hot_and_humid
26.2,92.2,1504,0,0,1,0,1,critical,humid_and_high_co2
22.3,64.8,1521,0,0,1,0,1,warning,co2_high
13.6,45.0,923,1,0,0,0,1,critical,temperature_low
23.0,85.8,1023,0,0,1,0,1,critical,humidity_high
11.0,24.9,1081,1,0,0,1,2,critical,cold_and_dry
26.9,79.0,1058,0,0,1,0,1,warning,humidity_high
38.9,85.9,842,0,1,1,0,2,critical,hot_and_humid
35.6,80.1,1276,0,1,1,0,2,critical,hot_and_humid
26.6,59.9,860,0,0,0,0,0,stable,stable
17.0,26.0,974,1,0,0,1,2,critical,cold_and_dry
26.4,27.1,1029,0,0,0,1,1,critical,humidity_low
22.1,46.8,842,0,0,0,0,0,stable,stable
28.2,84.4,1015,0,0,1,0,1,warning,humidity_high
22.0,71.3,700,0,0,0,0,0,stable,stable
12.3,37.2,1094,1,0,0,1,2,critical,cold_and_dry
26.5,61.7,1466,0,0,1,0,1,warning,co2_high
34.8,58.1,751,0,1,1,0,2,critical,temperature_high
26.5,56.2,1761,0,0,1,0,1,critical,co2_high
24.5,64.3,884,0,0,0,0,0,stable,stable
36.7,77.4,1070,0,1,1,0,2,critical,hot_and_humid
24.6,80.8,1748,0,0,1,0,1,critical,humid_and_high_co2
18.6,73.7,795,0,0,0,0,0,stable,transition_band
12.2,20.0,1103,1,0,0,1,2,critical,cold_and_dry
36.4,62.3,812,0,1,1,0,2,critical,temperature_high
34.8,80.2,826,0,1,1,0,2,critical,hot_and_humid
27.6,40.4,926,0,0,0,1,1,warning,humidity_low
17.3,29.7,971,1,0,0,1,2,critical,cold_and_dry
21.7,54.0,1429,0,0,1,0,1,warning,co2_high
22.4,57.8,1617,0,0,1,0,1,warning,co2_high
36.0,46.4,1494,0,1,1,0,2,critical,hot_and_high_co2
34.5,71.7,998,0,1,1,0,2,critical,temperature_high
26.2,39.8,891,0,0,0,1,1,warning,humidity_low
27.1,62.0,1689,0,0,1,0,1,warning,co2_high
27.9,58.4,1666,0,0,1,0,1,warning,co2_high
25.9,43.4,1009,0,0,0,1,1,warning,humidity_low
35.0,93.6,1188,0,1,1,0,2,critical,hot_and_humid
24.3,85.4,1846,0,0,1,0,1,critical,humid_and_high_co2
26.3,43.6,1244,0,0,1,1,2,warning,co2_high
32.6,84.3,1111,0,1,1,0,2,warning,hot_and_humid
24.7,80.9,1482,0,0,1,0,1,warning,humid_and_high_co2
23.3,36.8,1118,0,0,0,1,1,warning,humidity_low
37.4,58.7,1563,0,1,1,0,2,critical,hot_and_high_co2
24.4,57.0,840,0,0,0,0,0,stable,stable
36.2,58.8,1648,0,1,1,0,2,critical,hot_and_high_co2
16.0,27.6,863,1,0,0,1,2,critical,cold_and_dry
37.9,62.4,1619,0,1,1,0,2,critical,hot_and_high_co2
13.2,68.8,1046,1,0,0,0,1,critical,temperature_low
25.5,84.0,1541,0,0,1,0,1,warning,humid_and_high_co2
19.0,62.3,723,0,0,0,0,0,stable,stable
11.9,38.3,1016,1,0,0,1,2,critical,cold_and_dry
23.7,81.6,1771,0,0,1,0,1,critical,humid_and_high_co2
24.3,45.0,922,0,0,0,0,0,stable,transition_band
29.1,84.0,1314,0,0,1,0,1,warning,humid_and_high_co2
32.6,59.9,1187,0,1,1,0,2,warning,temperature_high
8.3,56.1,839,1,0,0,0,1,critical,temperature_low
34.8,52.1,1417,0,1,1,0,2,critical,hot_and_high_co2
17.2,43.4,1052,1,0,0,1,2,warning,transition_band
31.0,47.2,1132,0,1,1,0,2,warning,temperature_high
14.7,66.1,1135,1,0,0,0,1,warning,temperature_low
26.7,45.4,1685,0,0,1,0,1,warning,co2_high
21.0,47.6,913,0,0,0,0,0,stable,stable
37.2,76.8,1168,0,1,1,0,2,critical,hot_and_humid
27.6,55.1,1486,0,0,1,0,1,warning,co2_high
24.7,32.0,1011,0,0,0,1,1,critical,humidity_low
38.5,82.2,1230,0,1,1,0,2,critical,hot_and_humid
23.0,85.8,1074,0,0,1,0,1,critical,humidity_high
23.0,89.1,1033,0,0,1,0,1,critical,humidity_high
22.4,80.9,1030,0,0,1,0,1,warning,humidity_high
24.0,89.1,1853,0,0,1,0,1,critical,humid_and_high_co2
24.0,33.5,685,0,0,0,1,1,critical,humidity_low
24.0,85.1,1654,0,0,1,0,1,critical,humid_and_high_co2
14.4,34.7,794,1,0,0,1,2,critical,cold_and_dry
25.6,89.0,1739,0,0,1,0,1,critical,humid_and_high_co2
31.4,81.6,1322,0,1,1,0,2,warning,hot_and_humid
24.2,71.0,1220,0,0,1,0,1,warning,transition_band
17.5,30.0,836,1,0,0,1,2,critical,cold_and_dry
31.8,61.3,876,0,1,1,0,2,warning,transition_band
29.4,82.0,871,0,0,1,0,1,warning,humidity_high
17.3,47.3,878,1,0,0,0,1,warning,transition_band
34.5,51.1,879,0,1,1,0,2,critical,temperature_high
16.2,58.5,970,1,0,0,0,1,warning,temperature_low
22.3,55.3,1690,0,0,1,0,1,warning,co2_high
27.6,83.8,805,0,0,1,0,1,warning,humidity_high
20.8,56.3,1024,0,0,0,0,0,stable,stable
11.8,54.0,919,1,0,0,0,1,critical,temperature_low
25.7,58.4,1276,0,0,1,0,1,warning,co2_high
25.0,79.6,1229,0,0,1,0,1,warning,transition_band
27.5,79.7,1813,0,0,1,0,1,critical,humid_and_high_co2
33.1,52.7,1923,0,1,1,0,2,critical,hot_and_high_co2
22.7,31.3,1045,0,0,0,1,1,critical,humidity_low
11.0,16.5,1125,1,0,0,1,2,critical,cold_and_dry
34.6,46.6,1224,0,1,1,0,2,critical,hot_and_high_co2
22.7,51.2,1519,0,0,1,0,1,warning,co2_high
15.8,55.7,963,1,0,0,0,1,warning,temperature_low
25.6,39.7,1095,0,0,0,1,1,warning,humidity_low
25.8,88.4,2038,0,0,1,0,1,critical,humid_and_high_co2
33.2,95.9,1153,0,1,1,0,2,critical,hot_and_humid
22.1,84.5,847,0,0,1,0,1,warning,humidity_high
22.2,58.5,746,0,0,0,0,0,stable,stable
24.5,52.9,1568,0,0,1,0,1,warning,co2_high
14.9,43.8,959,1,0,0,1,2,warning,temperature_low
37.0,61.4,1083,0,1,1,0,2,critical,temperature_high
36.7,49.4,910,0,1,1,0,2,critical,temperature_high
15.0,69.3,1150,1,0,0,0,1,warning,temperature_low
33.2,49.9,1695,0,1,1,0,2,warning,hot_and_high_co2
36.6,89.7,1148,0,1,1,0,2,critical,hot_and_humid
30.5,68.9,1054,0,1,1,0,2,warning,transition_band
25.6,90.1,1685,0,0,1,0,1,critical,humid_and_high_co2
14.0,24.6,987,1,0,0,1,2,critical,cold_and_dry
21.8,81.5,908,0,0,1,0,1,warning,humidity_high
14.6,32.9,1179,1,0,0,1,2,critical,cold_and_dry
26.0,36.5,650,0,0,0,1,1,warning,humidity_low
21.5,46.7,1187,0,0,0,0,0,stable,transition_band
15.3,29.3,890,1,0,0,1,2,critical,cold_and_dry
15.2,33.9,1033,1,0,0,1,2,critical,cold_and_dry
35.2,49.5,1547,0,1,1,0,2,critical,hot_and_high_co2
31.7,70.0,956,0,1,1,0,2,warning,temperature_high
17.1,66.5,1149,1,0,0,0,1,warning,temperature_low
15.0,31.7,873,1,0,0,1,2,critical,cold_and_dry
35.1,49.0,1700,0,1,1,0,2,critical,hot_and_high_co2
25.1,53.7,1412,0,0,1,0,1,warning,co2_high
14.5,32.5,767,1,0,0,1,2,critical,cold_and_dry
24.1,63.3,700,0,0,0,0,0,stable,stable
22.1,25.1,947,0,0,0,1,1,critical,humidity_low
18.1,42.4,1150,0,0,0,1,1,warning,transition_band
22.7,90.8,862,0,0,1,0,1,critical,humidity_high
33.1,68.3,1872,0,1,1,0,2,critical,hot_and_high_co2
37.4,50.2,1778,0,1,1,0,2,critical,hot_and_high_co2
29.3,53.5,1584,0,0,1,0,1,warning,co2_high
13.8,31.9,852,1,0,0,1,2,critical,cold_and_dry
22.4,37.1,975,0,0,0,1,1,warning,humidity_low
14.6,34.6,1088,1,0,0,1,2,critical,cold_and_dry
23.6,52.4,1364,0,0,1,0,1,warning,co2_high
34.5,47.8,1935,0,1,1,0,2,critical,hot_and_high_co2
33.9,84.3,913,0,1,1,0,2,warning,hot_and_humid
18.7,63.7,1294,0,0,1,0,1,warning,transition_band
34.4,54.7,953,0,1,1,0,2,critical,temperature_high
24.8,56.8,761,0,0,0,0,0,stable,stable
11.3,71.9,845,1,0,0,0,1,critical,temperature_low
26.8,37.8,971,0,0,0,1,1,warning,humidity_low
14.6,62.0,1019,1,0,0,0,1,warning,temperature_low
24.3,88.6,1574,0,0,1,0,1,critical,humid_and_high_co2
24.8,51.5,827,0,0,0,0,0,stable,stable
22.7,25.7,954,0,0,0,1,1,critical,humidity_low
14.5,27.3,878,1,0,0,1,2,critical,cold_and_dry
21.8,44.3,785,0,0,0,1,1,warning,humidity_low
13.8,62.1,874,1,0,0,0,1,critical,temperature_low
14.9,36.7,795,1,0,0,1,2,warning,cold_and_dry
24.5,86.8,1023,0,0,1,0,1,critical,humidity_high
30.9,74.0,935,0,1,1,0,2,warning,transition_band
32.2,43.6,858,0,1,1,1,3,warning,temperature_high
27.5,61.5,734,0,0,0,0,0,stable,stable
12.4,46.5,799,1,0,0,0,1,critical,temperature_low
32.2,84.9,877,0,1,1,0,2,warning,hot_and_humid
38.4,55.7,1068,0,1,1,0,2,critical,temperature_high
15.6,56.7,850,1,0,0,0,1,warning,temperature_low
26.8,58.3,949,0,0,0,0,0,stable,stable
24.9,48.9,1571,0,0,1,0,1,warning,co2_high
17.1,45.8,947,1,0,0,0,1,warning,temperature_low
21.7,65.8,1010,0,0,0,0,0,stable,stable
32.6,86.5,1190,0,1,1,0,2,critical,hot_and_humid
35.6,87.3,1349,0,1,1,0,2,critical,hot_and_humid
28.3,85.0,1167,0,0,1,0,1,critical,humidity_high
24.8,64.8,871,0,0,0,0,0,stable,stable
31.2,44.9,1083,0,1,1,1,3,warning,temperature_high
37.7,58.9,1454,0,1,1,0,2,critical,hot_and_high_co2
33.5,56.5,1057,0,1,1,0,2,warning,temperature_high
11.5,19.5,1050,1,0,0,1,2,critical,cold_and_dry
23.2,26.0,1160,0,0,0,1,1,critical,humidity_low
32.3,81.7,871,0,1,1,0,2,warning,hot_and_humid
34.8,44.4,1273,0,1,1,1,3,critical,hot_and_high_co2
14.1,34.0,836,1,0,0,1,2,critical,cold_and_dry
21.6,33.2,1149,0,0,0,1,1,critical,humidity_low
10.3,15.4,986,1,0,0,1,2,critical,cold_and_dry
27.2,85.0,1131,0,0,1,0,1,warning,humidity_high
25.2,79.6,974,0,0,1,0,1,warning,humidity_high
34.7,52.0,901,0,1,1,0,2,critical,temperature_high
24.8,91.9,1878,0,0,1,0,1,critical,humid_and_high_co2
28.0,66.5,963,0,0,0,0,0,stable,stable
22.0,37.0,900,0,0,0,1,1,warning,humidity_low
32.1,60.0,2135,0,1,1,0,2,critical,hot_and_high_co2
24.8,53.4,1129,0,0,0,0,0,stable,stable
14.5,29.1,823,1,0,0,1,2,critical,cold_and_dry
26.8,25.7,1165,0,0,0,1,1,critical,humidity_low
25.9,76.9,779,0,0,1,0,1,warning,humidity_high
28.0,79.7,1185,0,0,1,0,1,warning,humidity_high
36.1,52.7,1092,0,1,1,0,2,critical,temperature_high
18.7,77.0,918,0,0,1,0,1,warning,transition_band
33.1,52.4,2214,0,1,1,0,2,critical,hot_and_high_co2
35.0,90.0,949,0,1,1,0,2,critical,hot_and_humid
25.2,84.0,1748,0,0,1,0,1,critical,humid_and_high_co2
23.0,86.2,979,0,0,1,0,1,critical,humidity_high
25.8,30.8,849,0,0,0,1,1,critical,humidity_low
22.5,89.3,1789,0,0,1,0,1,critical,humid_and_high_co2
12.3,32.4,866,1,0,0,1,2,critical,cold_and_dry
32.1,77.1,1149,0,1,1,0,2,warning,hot_and_humid
16.3,28.5,856,1,0,0,1,2,critical,cold_and_dry
10.3,28.2,1048,1,0,0,1,2,critical,cold_and_dry
28.7,59.6,791,0,0,0,0,0,stable,stable
21.3,63.0,1831,0,0,1,0,1,critical,co2_high
34.3,86.7,1277,0,1,1,0,2,critical,hot_and_humid
27.9,73.3,1134,0,0,0,0,0,stable,stable
32.7,85.0,853,0,1,1,0,2,warning,hot_and_humid
20.9,36.1,790,0,0,0,1,1,warning,humidity_low
34.5,67.8,1062,0,1,1,0,2,critical,temperature_high
16.4,58.9,1373,1,0,1,0,2,warning,transition_band
24.7,31.0,926,0,0,0,1,1,critical,humidity_low
30.7,64.6,1879,0,1,1,0,2,critical,hot_and_high_co2
32.5,49.6,1130,0,1,1,0,2,warning,temperature_high
13.8,37.9,904,1,0,0,1,2,critical,cold_and_dry
31.0,79.9,1059,0,1,1,0,2,warning,hot_and_humid
24.4,48.3,823,0,0,0,0,0,stable,stable
21.2,41.3,1001,0,0,0,1,1,warning,humidity_low
24.6,60.9,969,0,0,0,0,0,stable,stable
14.8,62.4,1014,1,0,0,0,1,warning,temperature_low
28.6,60.0,680,0,0,0,0,0,stable,stable
28.7,56.4,1563,0,0,1,0,1,warning,co2_high
9.0,34.2,1035,1,0,0,1,2,critical,cold_and_dry
35.9,49.8,949,0,1,1,0,2,critical,temperature_high
32.5,83.1,1183,0,1,1,0,2,warning,hot_and_humid
32.7,43.3,1000,0,1,1,1,3,warning,temperature_high
27.0,81.5,1603,0,0,1,0,1,warning,humid_and_high_co2
23.6,52.1,1018,0,0,0,0,0,stable,stable
15.6,67.8,799,1,0,0,0,1,warning,temperature_low
21.7,60.3,1859,0,0,1,0,1,critical,co2_high
33.0,51.7,1107,0,1,1,0,2,warning,temperature_high
24.6,46.8,899,0,0,0,0,0,stable,stable
26.2,61.0,1647,0,0,1,0,1,warning,co2_high
24.9,82.8,1615,0,0,1,0,1,warning,humid_and_high_co2
25.1,50.7,985,0,0,0,0,0,stable,stable
27.0,47.1,1550,0,0,1,0,1,warning,co2_high
27.2,90.0,1668,0,0,1,0,1,critical,humid_and_high_co2
33.7,40.5,1237,0,1,1,1,3,warning,temperature_high
11.0,24.0,968,1,0,0,1,2,critical,cold_and_dry
27.3,53.9,870,0,0,0,0,0,stable,stable
23.8,42.8,1383,0,0,1,1,2,warning,co2_high
8.4,20.3,1124,1,0,0,1,2,critical,cold_and_dry
28.7,58.3,1604,0,0,1,0,1,warning,co2_high
11.9,32.7,831,1,0,0,1,2,critical,cold_and_dry
32.0,54.4,1247,0,1,1,0,2,warning,temperature_high
35.7,65.4,2072,0,1,1,0,2,critical,hot_and_high_co2
13.6,56.7,999,1,0,0,0,1,critical,temperature_low
26.8,60.0,937,0,0,0,0,0,stable,stable
19.1,33.8,862,0,0,0,1,1,critical,humidity_low
14.5,30.0,1044,1,0,0,1,2,critical,cold_and_dry
36.3,78.8,1130,0,1,1,0,2,critical,hot_and_humid
16.8,21.7,1115,1,0,0,1,2,critical,cold_and_dry
25.9,47.8,1200,0,0,0,0,0,stable,transition_band
30.8,69.4,952,0,1,1,0,2,warning,temperature_high
18.2,33.2,1101,0,0,0,1,1,critical,humidity_low
32.6,60.2,1001,0,1,1,0,2,warning,temperature_high
14.1,59.7,741,1,0,0,0,1,warning,temperature_low
12.0,56.5,703,1,0,0,0,1,critical,temperature_low
29.8,43.0,1311,0,0,1,1,2,warning,transition_band
22.4,21.7,937,0,0,0,1,1,critical,humidity_low
38.7,48.6,1013,0,1,1,0,2,critical,temperature_high
26.3,88.7,960,0,0,1,0,1,critical,humidity_high
24.6,82.8,1796,0,0,1,0,1,critical,humid_and_high_co2
25.6,44.4,1485,0,0,1,1,2,warning,co2_high
26.7,92.2,1327,0,0,1,0,1,critical,humid_and_high_co2
22.4,84.5,938,0,0,1,0,1,warning,humidity_high
23.5,49.6,755,0,0,0,0,0,stable,stable
28.3,22.6,1029,0,0,0,1,1,critical,humidity_low
30.5,74.9,1478,0,1,1,0,2,warning,transition_band
26.9,89.7,2017,0,0,1,0,1,critical,humid_and_high_co2
28.2,66.1,1409,0,0,1,0,1,warning,co2_high
13.6,29.3,1059,1,0,0,1,2,critical,cold_and_dry
25.7,92.9,1091,0,0,1,0,1,critical,humidity_high
21.2,53.5,1661,0,0,1,0,1,warning,co2_high
16.4,32.1,827,1,0,0,1,2,critical,cold_and_dry
25.6,82.0,1036,0,0,1,0,1,warning,humidity_high
32.5,65.7,1988,0,1,1,0,2,critical,hot_and_high_co2
33.2,70.4,1671,0,1,1,0,2,warning,hot_and_high_co2
22.9,62.2,696,0,0,0,0,0,stable,stable
25.5,32.8,798,0,0,0,1,1,critical,humidity_low
24.4,66.2,1732,0,0,1,0,1,critical,co2_high
12.0,23.2,945,1,0,0,1,2,critical,cold_and_dry
26.1,84.2,1551,0,0,1,0,1,warning,humid_and_high_co2
16.4,60.2,812,1,0,0,0,1,warning,temperature_low
17.1,56.2,876,1,0,0,0,1,warning,transition_band
23.8,82.2,908,0,0,1,0,1,warning,humidity_high
11.1,29.5,910,1,0,0,1,2,critical,cold_and_dry
24.7,86.9,812,0,0,1,0,1,critical,humidity_high
22.8,35.3,924,0,0,0,1,1,warning,humidity_low
24.7,28.5,667,0,0,0,1,1,critical,humidity_low
25.6,83.9,978,0,0,1,0,1,warning,humidity_high
31.8,56.6,1642,0,1,1,0,2,warning,hot_and_high_co2
12.0,35.8,1068,1,0,0,1,2,critical,cold_and_dry
