temperature_c,prev_temperature_c,delta_1_temperature_c,delta_3_temperature_c,mean_6_temperature_c,std_6_temperature_c,range_6_temperature_c,unchanged_run_temperature_c,humidity_pct,prev_humidity_pct,delta_1_humidity_pct,delta_3_humidity_pct,mean_6_humidity_pct,std_6_humidity_pct,range_6_humidity_pct,unchanged_run_humidity_pct,co2_ppm,prev_co2_ppm,delta_1_co2_ppm,delta_3_co2_ppm,mean_6_co2_ppm,std_6_co2_ppm,range_6_co2_ppm,unchanged_run_co2_ppm,gap_seconds,gap_ratio,out_of_range_count,current_out_of_range,oscillation_score,multi_sensor_shift_score,dominant_sensor_shift_ratio,temperature_band_gap,humidity_band_gap,co2_band_gap,anomaly_label,severity,scenario,sequence_id
24.201,24.02,0.181,-0.579,24.4883,0.3292,0.848,1.0,65.857,65.787,0.07,-1.251,66.8357,0.9813,2.954,2.0,933.18,933.18,0.0,0.0,931.5823,3.5725,9.586,6.0,27.574,0.9191,0.0,0.0,1.0,0.1853,0.6249,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0280
24.805,24.948,-0.143,0.17,24.8327,0.1455,0.45,2.0,29.995,36.224,-6.229,-18.451,44.0643,8.9944,26.484,1.0,979.306,969.125,10.181,47.816,928.9425,47.2764,127.213,2.0,29.937,0.9979,0.0,0.0,0.0,1.1326,0.905,0.0,15.005,0.0,humidity_low,warning,humidity_low,humidity_low-0285
25.291,25.837,-0.546,-0.91,26.0545,0.4283,1.353,1.0,35.281,60.028,-24.747,-25.611,57.0958,9.8055,27.751,1.0,792.133,858.52,-66.387,-155.098,899.3688,58.948,176.61,1.0,28.723,0.9574,0.0,0.0,4.0,1.8434,0.7718,0.0,9.719,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0247
33.405,32.113,1.292,5.139,29.4868,2.7217,7.793,1.0,72.157,68.27,3.887,11.507,62.234,6.5893,20.145,1.0,586.584,666.928,-80.344,-286.26,806.4777,153.3026,418.095,1.0,28.207,0.9402,0.0,0.0,0.0,2.1075,0.4877,3.405,0.0,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0172
21.582,21.767,-0.185,-1.298,22.4413,0.6281,1.584,1.0,70.659,65.011,5.648,13.428,58.7933,7.68,22.873,1.0,902.198,932.176,-29.978,-113.85,978.0657,57.7506,172.2,1.0,35.01,1.167,0.0,0.0,1.0,1.1808,0.6318,0.0,0.0,0.0,humidity_high,warning,humidity_high,humidity_high-0072
32.924,31.901,1.023,4.607,29.2672,2.5853,7.185,1.0,81.983,78.951,3.032,12.642,70.7345,8.6765,24.949,1.0,454.805,504.992,-50.187,-213.63,634.6403,131.2385,359.241,1.0,29.307,0.9769,0.0,0.0,0.0,1.9524,0.4719,2.924,6.983,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0054
21.856,22.271,-0.415,-0.576,22.4092,0.3084,0.999,1.0,69.854,72.973,-3.119,-0.235,70.4,1.3356,3.841,1.0,477.034,517.862,-40.828,-140.469,646.0363,143.512,410.985,1.0,29.93,0.9977,0.0,0.0,2.0,0.3444,0.6276,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0080
25.635,25.144,0.491,0.52,25.1677,0.2309,0.773,1.0,82.444,77.323,5.121,16.814,69.2957,8.9191,25.717,1.0,843.571,826.702,16.869,-99.34,870.699,37.1121,116.209,1.0,27.169,0.9056,0.0,0.0,2.0,1.1909,0.7843,0.0,7.444,0.0,humidity_high,warning,humidity_high,humidity_high-0077
21.624,21.624,0.0,-0.49,21.882,0.2116,0.541,2.0,62.584,62.584,0.0,-1.142,63.2553,0.6587,1.438,3.0,765.104,765.104,0.0,-4.969,791.6318,24.9608,53.653,2.0,205.388,6.8463,0.0,0.0,3.0,0.1691,0.5796,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0046
27.162,27.174,-0.012,-0.006,27.3152,0.162,0.431,2.0,89.985,64.738,25.247,26.249,67.6683,10.049,28.789,1.0,717.504,721.626,-4.122,4.738,723.52,17.5321,50.796,5.0,29.842,0.9947,0.0,0.0,3.0,1.4668,0.9942,0.0,14.985,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0189
22.271,22.211,0.06,-0.493,22.739,0.4699,1.279,2.0,38.803,46.907,-8.104,-11.682,49.3582,5.7442,17.481,1.0,945.6,905.874,39.726,-43.974,964.6653,30.897,91.119,1.0,29.722,0.9907,0.0,0.0,2.0,0.8153,0.7961,0.0,6.197,0.0,humidity_low,warning,humidity_low,humidity_low-0225
35.114,33.581,1.533,5.827,30.1737,3.6693,10.481,1.0,53.713,54.021,-0.308,-3.022,56.794,2.8668,7.595,2.0,983.717,966.73,16.987,-50.574,991.337,25.7865,67.561,1.0,26.407,0.8802,0.0,0.0,2.0,1.4111,0.8259,5.114,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0331
24.685,24.685,0.0,0.309,24.5678,0.1411,0.368,3.0,51.944,51.944,0.0,-1.375,53.8215,1.8937,4.612,2.0,909.385,909.385,0.0,-15.24,896.9553,32.5062,97.073,3.0,181.874,6.0625,0.0,0.0,0.0,0.1616,0.4726,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0388
20.975,21.731,-0.756,-0.117,21.253,0.2982,0.838,1.0,62.024,60.574,1.45,1.407,60.982,0.6076,1.709,1.0,234.632,865.434,-630.802,-604.456,751.0155,232.5987,667.679,1.0,32.0,1.0667,1.0,1.0,7.0,1.0315,0.9015,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0258
26.604,25.918,0.686,2.283,24.8433,1.1091,3.253,1.0,62.211,61.848,0.363,-0.803,62.5335,0.7221,2.054,3.0,990.712,1041.126,-50.414,20.244,983.916,33.9568,101.57,1.0,31.927,1.0642,0.0,0.0,2.0,0.5324,0.8577,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0305
25.917,25.792,0.125,0.016,25.73,0.178,0.464,2.0,68.705,68.029,0.676,2.854,66.871,1.4419,4.247,1.0,945.252,996.595,-51.343,-46.995,989.0308,21.4984,69.646,1.0,30.345,1.0115,0.0,0.0,5.0,0.2341,0.6774,0.0,0.0,0.0,normal,stable,normal,normal-0315
26.631,26.34,0.291,0.365,26.0553,0.5422,1.469,1.0,62.051,61.656,0.395,1.082,61.4503,0.362,1.082,2.0,5974.998,923.576,5051.422,5062.828,1751.969,1888.7298,5107.18,1.0,28.664,0.9555,1.0,1.0,3.0,7.9221,0.9832,0.0,0.0,4774.998,out_of_range,critical,out_of_range,out_of_range-0274
22.912,22.806,0.106,0.135,22.75,0.0956,0.287,2.0,61.759,61.505,0.254,-0.083,61.9293,0.8486,2.762,2.0,956.374,926.134,30.24,87.447,888.9023,44.183,136.401,1.0,30.124,1.0041,0.0,0.0,1.0,0.1661,0.8097,0.0,0.0,0.0,normal,stable,normal,normal-0018
26.196,26.354,-0.158,-0.564,26.596,0.2784,0.759,1.0,57.976,57.96,0.016,1.273,57.3443,0.5507,1.273,2.0,897.328,900.866,-3.538,60.216,871.9155,24.7471,63.754,3.0,26.064,0.8688,0.0,0.0,2.0,0.2762,0.4085,0.0,0.0,0.0,normal,stable,normal,normal-0066
24.692,24.692,0.0,-0.026,24.4903,0.2242,0.525,2.0,62.556,62.556,0.0,2.914,60.693,1.6142,4.197,2.0,1024.578,1024.578,0.0,32.769,1000.701,21.9051,61.963,2.0,154.932,5.1644,0.0,0.0,4.0,0.2175,0.7443,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0149
24.051,23.501,0.55,0.543,23.6997,0.1852,0.55,1.0,63.488,63.488,0.0,0.0,63.4492,0.0868,0.233,6.0,883.209,894.699,-11.49,-8.557,875.0895,37.5599,112.33,2.0,31.906,1.0635,0.0,0.0,3.0,0.1218,0.8919,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0310
25.305,24.97,0.335,0.475,24.8468,0.2365,0.683,1.0,63.967,61.742,2.225,2.798,61.8157,1.0905,3.3,1.0,983.03,944.824,38.206,74.398,911.0522,45.5714,140.555,1.0,34.121,1.1374,0.0,0.0,2.0,0.3649,0.426,0.0,0.0,0.0,normal,stable,normal,normal-0082
25.315,24.956,0.359,0.896,24.7473,0.3218,0.896,1.0,70.286,70.211,0.075,3.885,67.3685,2.3796,6.152,2.0,1982.022,1803.566,178.456,712.949,1414.0213,415.3633,1190.504,1.0,27.509,0.917,0.0,0.0,0.0,1.4919,0.7352,0.0,0.0,782.022,co2_high,warning,co2_high,co2_high-0061
35.639,32.505,3.134,8.569,28.7905,4.5542,13.79,1.0,45.79,48.628,-2.838,-7.718,51.6617,3.721,11.194,1.0,910.506,896.837,13.669,66.745,865.6108,34.2021,96.588,1.0,30.401,1.0134,0.0,0.0,0.0,2.2453,0.7633,5.639,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0157
25.354,25.672,-0.318,-0.335,25.6202,0.2154,0.64,1.0,584.559,71.855,512.704,513.668,157.4608,191.0053,513.668,1.0,786.707,837.539,-50.832,-35.033,830.5455,35.403,113.816,1.0,31.906,1.0635,1.0,1.0,5.0,28.658,0.9958,0.0,509.559,0.0,out_of_range,critical,out_of_range,out_of_range-0080
30.882,29.857,1.025,3.372,28.3255,1.776,5.141,1.0,90.649,85.846,4.803,15.726,77.14,9.4229,27.14,1.0,383.05,504.642,-121.592,-269.534,625.8925,160.3016,482.379,1.0,29.011,0.967,0.0,0.0,0.0,1.9627,0.4451,0.882,15.649,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0338
24.308,24.191,0.117,0.529,23.906,0.3383,1.038,2.0,55.276,55.276,0.0,0.0,55.1908,0.1904,0.511,5.0,785.561,790.591,-5.03,-102.78,843.995,40.7455,102.78,2.0,26.679,0.8893,0.0,0.0,0.0,0.2639,0.5991,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0284
23.64,23.374,0.266,0.778,23.3172,0.3135,0.876,1.0,55.171,55.758,-0.587,-2.544,56.3758,0.9347,2.544,1.0,931.81,953.772,-21.962,-21.296,923.0683,27.5583,75.435,1.0,26.625,0.8875,0.0,0.0,6.0,0.3297,0.4719,0.0,0.0,0.0,normal,stable,normal,normal-0158
25.854,25.213,0.641,0.819,25.1435,0.3439,1.091,1.0,52.593,52.568,0.025,-0.103,53.8035,1.4455,3.317,2.0,1707.398,1534.702,172.696,489.731,1298.5732,276.5169,827.758,1.0,26.738,0.8913,0.0,0.0,3.0,0.923,0.8163,0.0,0.0,507.398,co2_high,warning,co2_high,co2_high-0040
15.87,23.013,-7.143,-6.645,21.3043,2.4616,7.143,1.0,55.876,55.795,0.081,0.283,55.7242,0.388,1.288,4.0,869.585,803.926,65.659,1.375,874.1775,40.6843,119.383,1.0,29.819,0.994,0.0,0.0,3.0,1.3468,0.9868,2.13,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0267
24.776,25.107,-0.331,-0.707,25.3023,0.3193,1.029,1.0,223.125,58.931,164.194,166.762,85.4483,61.5823,166.846,1.0,861.866,905.951,-44.085,-28.892,917.735,37.7757,119.81,1.0,30.019,1.0006,1.0,1.0,4.0,9.4504,0.9803,0.0,148.125,0.0,out_of_range,critical,out_of_range,out_of_range-0380
23.49,23.339,0.151,-1.211,24.1295,0.5883,1.426,1.0,54.293,55.229,-0.936,0.414,54.0993,0.708,2.063,1.0,888.433,916.982,-28.549,3.54,901.6482,12.6333,32.089,1.0,29.191,0.973,0.0,0.0,3.0,0.2706,0.8949,0.0,0.0,0.0,normal,stable,normal,normal-0441
25.147,24.938,0.209,0.673,24.7215,0.2823,0.857,1.0,54.42,54.388,0.032,-2.269,56.1913,1.5629,4.436,2.0,1854.753,1619.29,235.463,565.24,1371.9275,331.81,1033.866,1.0,30.437,1.0146,0.0,0.0,2.0,1.1303,0.7694,0.0,0.0,654.753,co2_high,warning,co2_high,co2_high-0054
23.803,23.623,0.18,0.193,23.8165,0.2018,0.589,1.0,34.356,40.095,-5.739,-16.025,47.1918,8.6491,25.678,1.0,2311.808,2078.662,233.146,776.562,1664.0453,447.2503,1288.121,1.0,30.712,1.0237,0.0,0.0,3.0,2.1236,0.5626,0.0,10.644,1111.808,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0275
30.053,29.001,1.052,3.89,27.0187,2.0453,5.917,1.0,81.372,77.365,4.007,11.026,71.5238,6.7153,19.837,1.0,627.501,718.367,-90.866,-122.234,757.7062,88.251,278.081,1.0,33.039,1.1013,0.0,0.0,0.0,1.5786,0.4928,0.053,6.372,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0368
23.799,23.513,0.286,0.363,23.6898,0.3773,1.135,1.0,62.366,60.564,1.802,0.237,62.1648,1.3847,3.6,1.0,672.036,686.513,-14.477,-9.209,697.518,18.5844,51.482,1.0,29.427,0.9809,0.0,0.0,4.0,0.0999,0.7265,0.0,0.0,0.0,normal,stable,normal,normal-0191
22.374,22.749,-0.375,-1.45,23.259,0.5247,1.45,1.0,69.712,63.852,5.86,10.835,60.3155,5.5683,16.664,1.0,881.58,858.7,22.88,-53.309,882.1773,34.4477,108.581,1.0,32.428,1.0809,0.0,0.0,3.0,0.974,0.618,0.0,0.0,0.0,humidity_high,warning,humidity_high,humidity_high-0166
24.598,24.871,-0.273,-0.258,24.8832,0.1684,0.581,1.0,19.646,27.05,-7.404,-19.395,36.1742,10.5843,31.612,1.0,864.834,906.252,-41.418,-44.832,915.2173,29.3141,94.169,1.0,27.095,0.9032,0.0,0.0,2.0,1.1981,0.8994,0.0,25.354,0.0,humidity_low,warning,humidity_low,humidity_low-0234
34.034,32.092,1.942,4.546,30.1688,2.6167,7.987,1.0,48.232,50.472,-2.24,-6.417,53.4272,3.6835,10.312,1.0,824.214,859.957,-35.743,-73.521,875.9965,31.1015,85.369,1.0,29.129,0.971,0.0,0.0,2.0,1.3788,0.6594,4.034,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0259
21.229,21.373,-0.144,-0.091,21.2405,0.1001,0.296,5.0,80.363,77.802,2.561,12.322,70.328,7.0555,19.341,1.0,945.074,918.639,26.435,0.342,937.5703,24.9327,74.645,1.0,29.343,0.9781,0.0,0.0,1.0,0.7033,0.9734,0.0,5.363,0.0,humidity_high,warning,humidity_high,humidity_high-0128
24.757,24.535,0.222,1.121,24.0867,0.4352,1.121,1.0,58.293,57.246,1.047,2.396,56.4407,1.2051,3.854,1.0,280.0,1120.042,-840.042,-833.791,961.2845,305.1352,840.042,1.0,31.745,1.0582,0.0,0.0,3.0,1.6401,0.7821,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0048
33.236,31.584,1.652,4.665,29.1367,2.8914,8.383,1.0,82.096,78.319,3.777,11.806,71.7145,7.5277,21.66,1.0,353.451,408.536,-55.085,-292.733,590.6125,190.7213,529.284,1.0,28.102,0.9367,0.0,0.0,0.0,2.0392,0.4575,3.236,7.096,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0006
25.217,25.266,-0.049,-0.807,25.7803,0.4578,1.206,2.0,66.272,64.172,2.1,3.565,63.1823,1.7404,5.592,1.0,833.615,833.615,0.0,0.0,830.9652,5.9252,15.899,5.0,30.878,1.0293,0.0,0.0,1.0,0.3595,0.551,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0059
15.688,25.461,-9.773,-9.99,23.9837,3.7157,10.317,1.0,62.076,61.654,0.422,-4.089,64.2398,1.9523,4.878,2.0,954.919,947.113,7.806,-24.43,957.9435,18.5113,53.907,3.0,29.751,0.9917,0.0,0.0,4.0,2.2628,0.883,2.312,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0363
23.096,22.555,0.541,0.141,22.8405,0.2343,0.59,1.0,87.782,58.251,29.531,29.231,63.963,10.7109,29.863,1.0,939.883,891.546,48.337,81.964,869.482,37.2721,107.573,1.0,32.011,1.067,0.0,0.0,4.0,1.7782,0.9132,0.0,12.782,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0054
23.391,23.391,0.0,0.917,22.9972,0.4059,0.926,2.0,60.023,60.023,0.0,0.178,59.7903,0.4276,1.336,5.0,886.791,886.791,0.0,18.817,878.47,12.5125,33.428,3.0,231.675,7.7225,0.0,0.0,2.0,0.2222,0.8252,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0286
25.299,24.57,0.729,0.047,25.0125,0.2924,0.729,1.0,52.932,51.739,1.193,-0.672,53.2198,0.8904,2.506,1.0,839.521,829.088,10.433,-44.839,867.507,26.4657,71.165,2.0,32.023,1.0674,0.0,0.0,3.0,0.1157,0.5961,0.0,0.0,0.0,normal,stable,normal,normal-0167
27.39,26.88,0.51,2.028,25.6147,1.2378,3.574,1.0,57.718,57.855,-0.137,0.371,57.8367,0.4599,1.446,4.0,1108.734,1097.022,11.712,60.876,1039.2385,64.8291,181.775,2.0,30.387,1.0129,0.0,0.0,1.0,0.5199,0.7802,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0019
26.455,25.958,0.497,1.167,25.7375,0.3944,1.167,1.0,59.091,57.259,1.832,2.791,56.8523,1.1886,3.768,1.0,903.849,903.849,0.0,0.0,915.7548,26.6223,71.435,5.0,30.339,1.0113,0.0,0.0,2.0,0.3885,0.6008,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0098
23.232,23.421,-0.189,-0.22,23.3825,0.1476,0.423,1.0,59.747,59.917,-0.17,-0.492,60.117,0.5416,1.664,4.0,2144.466,1855.704,288.762,725.492,1540.2642,382.8272,1115.697,1.0,30.343,1.0114,0.0,0.0,2.0,1.1875,0.9399,0.0,0.0,944.466,co2_high,warning,co2_high,co2_high-0086
25.536,25.7,-0.164,-0.128,25.5373,0.1462,0.418,1.0,59.291,57.791,1.5,1.81,57.5138,1.0731,3.633,1.0,1605.656,1417.188,188.468,488.406,1223.7992,254.6927,714.242,1.0,33.24,1.108,0.0,0.0,3.0,0.8775,0.8562,0.0,0.0,405.656,co2_high,warning,co2_high,co2_high-0016
24.037,23.774,0.263,0.072,24.0145,0.1961,0.622,1.0,66.989,67.432,-0.443,4.753,63.3317,3.6307,9.775,2.0,794.646,769.405,25.241,5.863,784.1133,17.0179,48.712,1.0,30.332,1.0111,0.0,0.0,4.0,0.2875,0.9185,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0129
24.233,25.068,-0.835,-1.49,24.9678,0.4832,1.49,1.0,61.591,60.502,1.089,1.229,61.2125,0.6019,1.556,1.0,280.0,739.699,-459.699,-568.913,741.8223,219.2437,647.814,1.0,29.071,0.969,0.0,0.0,6.0,1.2415,0.705,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0457
25.368,25.368,0.0,0.0,25.4045,0.0816,0.219,5.0,59.026,59.152,-0.126,-2.252,60.3215,0.9944,2.61,2.0,747.673,747.049,0.624,-47.62,777.6507,24.9173,70.023,2.0,30.564,1.0188,0.0,0.0,4.0,0.1984,0.6307,0.0,0.0,0.0,sensor_stuck,critical,sensor_stuck,sensor_stuck-0399
14.194,16.524,-2.33,-7.457,20.4233,4.1853,11.916,1.0,62.702,61.705,0.997,-0.71,62.4282,0.8676,2.237,1.0,987.782,963.293,24.489,86.066,939.2537,29.5006,86.066,1.0,28.018,0.9339,0.0,0.0,4.0,1.6633,0.8967,3.806,0.0,0.0,temperature_low,warning,temperature_low,temperature_low-0335
22.07,21.876,0.194,-0.481,22.3665,0.2879,0.744,1.0,43.744,45.973,-2.229,-11.189,53.2943,6.8976,19.31,1.0,980.908,932.821,48.087,20.67,942.5367,22.2116,66.398,1.0,29.894,0.9965,0.0,0.0,3.0,0.7496,0.8292,0.0,1.256,0.0,humidity_low,warning,humidity_low,humidity_low-0146
23.221,23.374,-0.153,-1.324,23.9162,0.5219,1.324,1.0,43.428,46.363,-2.935,-8.112,49.4257,3.8423,11.012,1.0,978.836,958.654,20.182,124.007,910.447,45.05,124.007,1.0,28.628,0.9543,0.0,0.0,2.0,0.9062,0.4973,0.0,1.572,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0363
33.943,32.903,1.04,4.174,30.5243,2.5521,7.229,1.0,77.541,72.392,5.149,15.772,65.1863,8.3526,23.926,1.0,431.472,480.404,-48.932,-247.675,606.9913,133.2601,377.771,1.0,32.951,1.0984,0.0,0.0,0.0,2.0921,0.4188,3.943,2.541,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0175
22.282,22.634,-0.352,-0.15,22.3958,0.1755,0.556,1.0,61.902,62.631,-0.729,1.644,60.9307,1.1454,3.15,1.0,1050.701,981.12,69.581,268.427,873.6767,109.3496,291.361,1.0,30.722,1.0241,0.0,0.0,2.0,0.5343,0.7729,0.0,0.0,0.0,sensor_drift,critical,sensor_drift,sensor_drift-0307
21.332,21.701,-0.369,-1.143,22.1215,0.5349,1.426,1.0,27.981,34.24,-6.259,-17.426,42.9008,9.8152,28.771,1.0,1829.047,1579.375,249.672,550.247,1370.3757,304.8962,883.664,1.0,30.521,1.0174,0.0,0.0,0.0,2.0432,0.4738,0.0,17.019,629.047,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0438
25.787,25.787,0.0,0.173,25.4222,0.4524,1.119,3.0,49.251,49.251,0.0,-3.753,51.83,2.1995,5.347,2.0,720.147,720.147,0.0,-34.19,744.0932,21.9905,56.64,2.0,219.118,7.3039,0.0,0.0,2.0,0.2957,0.7051,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0414
32.006,30.362,1.644,4.435,27.7818,3.1013,9.348,1.0,54.054,52.304,1.75,0.797,53.5638,0.9929,3.159,1.0,997.438,992.083,5.355,-44.976,1013.4642,17.6447,50.331,3.0,27.87,0.929,0.0,0.0,2.0,1.0005,0.8866,2.006,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0255
24.719,24.555,0.164,0.531,24.4763,0.2071,0.531,1.0,57.373,56.535,0.838,2.228,55.4187,1.387,4.331,1.0,232.66,990.557,-757.897,-770.9,873.3357,286.6369,781.075,1.0,29.767,0.9922,1.0,1.0,2.0,1.416,0.8376,0.0,0.0,0.0,out_of_range,critical,out_of_range,out_of_range-0232
25.956,25.791,0.165,0.062,25.8542,0.2692,0.91,1.0,40.903,45.895,-4.992,-12.574,51.0688,6.8256,20.528,1.0,757.051,808.904,-51.853,-108.496,827.5013,36.5938,108.496,1.0,30.426,1.0142,0.0,0.0,4.0,0.8779,0.7957,0.0,4.097,0.0,humidity_low,warning,humidity_low,humidity_low-0182
24.819,24.759,0.06,0.547,24.4603,0.2874,0.78,2.0,84.462,52.108,32.354,31.126,57.9173,11.9188,33.927,1.0,1106.227,1019.98,86.247,73.037,1024.8202,56.7928,175.106,1.0,28.518,0.9506,0.0,0.0,5.0,1.951,0.8863,0.0,9.462,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0184
36.083,34.484,1.599,5.529,31.177,3.6147,10.545,1.0,57.105,58.98,-1.875,-3.67,60.0073,1.8347,5.846,1.0,941.853,911.771,30.082,104.134,883.1238,48.5776,121.755,1.0,31.645,1.0548,0.0,0.0,3.0,1.4699,0.7523,6.083,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0119
33.139,31.207,1.932,5.088,29.2708,2.3514,6.909,1.0,88.008,85.348,2.66,14.64,76.0805,8.8474,25.01,1.0,423.623,503.549,-79.926,-300.258,642.3595,164.8305,441.659,1.0,32.35,1.0783,0.0,0.0,0.0,2.2929,0.4438,3.139,13.008,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0271
36.561,33.984,2.577,6.937,30.5327,4.0866,11.9,1.0,55.239,55.569,-0.33,-3.263,57.6188,1.7061,4.819,2.0,991.107,982.26,8.847,-41.948,1015.8068,25.6936,72.065,3.0,32.145,1.0715,0.0,0.0,0.0,1.6332,0.8495,6.561,0.0,0.0,temperature_high,warning,temperature_high,temperature_high-0253
24.751,24.489,0.262,0.948,24.0805,0.4032,1.108,1.0,55.849,53.724,2.125,2.86,54.5528,0.9922,2.86,1.0,280.0,850.269,-570.269,-586.423,775.6475,222.1634,619.709,1.0,30.522,1.0174,0.0,0.0,6.0,1.2507,0.7214,0.0,0.0,0.0,sensor_spike,critical,sensor_spike,sensor_spike-0414
28.788,28.206,0.582,0.535,28.0857,0.422,1.341,1.0,34.598,39.046,-4.448,-16.162,47.2922,8.5929,24.621,1.0,1915.553,1721.355,194.198,481.211,1444.8713,339.3727,1050.846,1.0,28.81,0.9603,0.0,0.0,3.0,1.7452,0.5145,0.0,10.402,715.553,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0174
24.281,24.277,0.004,-0.222,24.5672,0.4871,1.303,2.0,87.263,83.749,3.514,17.686,74.3662,9.1707,25.066,1.0,1018.373,995.82,22.553,-35.693,1014.4647,20.5901,58.246,1.0,29.909,0.997,0.0,0.0,4.0,1.0819,0.9082,0.0,12.263,0.0,humidity_high,warning,humidity_high,humidity_high-0175
23.14,23.726,-0.586,-0.743,23.6313,0.4048,1.135,1.0,84.63,78.493,6.137,18.372,69.8378,9.8871,28.71,1.0,1003.297,1057.91,-54.613,-91.428,1042.7082,29.3,91.428,1.0,26.894,0.8965,0.0,0.0,4.0,1.3099,0.7792,0.0,9.63,0.0,humidity_high,warning,humidity_high,humidity_high-0170
32.785,31.239,1.546,5.705,28.4215,2.9016,8.069,1.0,81.958,78.223,3.735,12.57,72.0247,7.0386,20.926,1.0,660.006,673.456,-13.45,-119.13,751.517,90.3031,236.071,1.0,32.595,1.0865,0.0,0.0,0.0,2.0226,0.5641,2.785,6.958,0.0,cross_variable_inconsistency,critical,cross_variable_inconsistency,cross_variable_inconsistency-0421
23.642,23.244,0.398,0.625,23.2462,0.3079,0.926,1.0,80.834,74.572,6.262,17.562,67.0562,8.6015,25.641,1.0,867.45,892.531,-25.081,-74.9,905.9718,25.2606,74.9,1.0,29.158,0.9719,0.0,0.0,3.0,1.2159,0.8024,0.0,5.834,0.0,humidity_high,warning,humidity_high,humidity_high-0374
22.96,23.457,-0.497,0.215,23.0598,0.2308,0.712,1.0,33.854,37.82,-3.966,-13.563,45.1675,8.2127,24.206,1.0,934.548,996.797,-62.249,-27.938,974.2395,24.9724,70.259,1.0,31.888,1.0629,0.0,0.0,4.0,0.8395,0.8976,0.0,11.146,0.0,humidity_low,warning,humidity_low,humidity_low-0221
24.951,24.951,0.0,1.263,24.2465,0.5648,1.474,2.0,62.862,62.862,0.0,2.931,61.3388,1.1599,2.931,2.0,1011.686,1011.686,0.0,8.294,1024.8853,20.7064,58.375,4.0,154.24,5.1413,0.0,0.0,3.0,0.4282,0.5899,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0163
26.75,26.541,0.209,0.754,26.117,0.6013,1.738,1.0,682.196,53.769,628.427,627.344,159.5555,233.7342,628.427,1.0,1114.306,1138.807,-24.501,105.566,1031.4457,96.4968,278.69,1.0,29.513,0.9838,1.0,1.0,2.0,35.1657,0.9911,0.0,607.196,0.0,out_of_range,critical,out_of_range,out_of_range-0070
22.933,22.933,0.0,0.368,22.6437,0.2219,0.588,2.0,56.92,56.92,0.0,0.814,57.1418,0.5635,1.581,2.0,809.696,809.696,0.0,31.899,786.237,18.7455,53.385,2.0,148.962,4.9654,0.0,0.0,3.0,0.1679,0.4384,0.0,0.0,0.0,sensor_dropout,critical,sensor_dropout,sensor_dropout-0463
